salary_id,employee_id,salary,effective_date,currency
2044,2351,33133.0,2022-04-01,INR
2045,2352,79296.0,2022-04-01,INR
2046,2353,46445.0,2022-04-01,INR
2047,2354,394328.0,2022-04-01,INR
2048,2354,262678.0,2023-04-01,INR
2049,2355,84827.0,2022-04-01,INR
2050,2355,81755.0,2023-04-01,INR
2051,2356,79622.0,2022-04-01,INR
2052,2356,83143.0,2023-04-01,INR
2053,2357,135409.0,2022-04-01,INR
2054,2357,140271.0,2023-04-01,INR
2055,2358,76899.0,2022-04-01,INR
2056,2358,77886.0,2023-04-01,INR
2057,2359,42436.0,2022-04-01,INR
2058,2359,51521.0,2023-04-01,INR
2059,2360,55602.0,2022-04-01,INR
2060,2361,163850.0,2022-04-01,INR
2061,2362,57419.0,2022-04-01,INR
2062,2363,47355.0,2022-04-01,INR
2063,2364,259145.0,2022-04-01,INR
2064,2365,294049.0,2022-04-01,INR
2065,2366,112535.0,2022-04-01,INR
2066,2366,100484.0,2023-04-01,INR
2067,2367,66774.0,2022-04-01,INR
2068,2368,148530.0,2022-04-01,INR
2069,2368,146861.0,2023-04-01,INR
2070,2369,65556.0,2022-04-01,INR
2071,2370,76873.0,2022-04-01,INR
2072,2370,85506.0,2023-04-01,INR
2073,2371,315475.0,2022-04-01,INR
2074,2372,61402.0,2022-04-01,INR
2075,2373,45653.0,2022-04-01,INR
2076,2374,55801.0,2022-04-01,INR
2077,2375,38780.0,2022-04-01,INR
2078,2376,61382.0,2022-04-01,INR
2079,2376,58056.0,2023-04-01,INR
2080,2377,62594.0,2022-04-01,INR
2081,2377,65786.0,2023-04-01,INR
2082,2378,52840.0,2022-04-01,INR
2083,2378,51618.0,2023-04-01,INR
2084,2379,189465.0,2022-04-01,INR
2085,2379,168709.0,2023-04-01,INR
2086,2380,83839.0,2022-04-01,INR
2087,2380,80314.0,2023-04-01,INR
2088,2381,40121.0,2022-04-01,INR
2089,2382,176423.0,2022-04-01,INR
2090,2383,56527.0,2022-04-01,INR
2091,2383,62977.0,2023-04-01,INR
2092,2384,74855.0,2022-04-01,INR
2093,2384,71377.0,2023-04-01,INR
2094,2385,282920.0,2022-04-01,INR
2095,2386,29552.0,2022-04-01,INR
2096,2386,39865.0,2023-04-01,INR
2097,2387,51809.0,2022-04-01,INR
2098,2388,187385.0,2022-04-01,INR
2099,2389,70302.0,2022-04-01,INR
2100,2390,66655.0,2022-04-01,INR
2101,2390,60619.0,2023-04-01,INR
2102,2391,30524.0,2022-04-01,INR
2103,2391,25044.0,2023-04-01,INR
2104,2392,32910.0,2022-04-01,INR
2105,2393,173832.0,2022-04-01,INR
2106,2394,30447.0,2022-04-01,INR
2107,2395,107395.0,2022-04-01,INR
2108,2395,102802.0,2023-04-01,INR
2109,2396,104252.0,2022-04-01,INR
2110,2397,189815.0,2022-04-01,INR
2111,2398,361241.0,2022-04-01,INR
2112,2398,339652.0,2023-04-01,INR
2113,2399,79322.0,2022-04-01,INR
2114,2400,40293.0,2022-04-01,INR
2115,2400,46673.0,2023-04-01,INR
2116,2401,191097.0,2022-04-01,INR
2117,2402,105189.0,2022-04-01,INR
2118,2402,119953.0,2023-04-01,INR
2119,2403,80327.0,2022-04-01,INR
2120,2404,337773.0,2022-04-01,INR
2121,2405,29919.0,2022-04-01,INR
2122,2405,39606.0,2023-04-01,INR
2123,2406,213525.0,2022-04-01,INR
2124,2407,111903.0,2022-04-01,INR
2125,2408,61468.0,2022-04-01,INR
2126,2408,59347.0,2023-04-01,INR
2127,2409,87391.0,2022-04-01,INR
2128,2410,162657.0,2022-04-01,INR
2129,2411,53459.0,2022-04-01,INR
2130,2412,135661.0,2022-04-01,INR
2131,2412,146016.0,2023-04-01,INR
2132,2413,188181.0,2022-04-01,INR
2133,2414,72493.0,2022-04-01,INR
2134,2415,48769.0,2022-04-01,INR
2135,2415,53343.0,2023-04-01,INR
2136,2416,55267.0,2022-04-01,INR
2137,2416,63220.0,2023-04-01,INR
2138,2417,377350.0,2022-04-01,INR
2139,2417,393883.0,2023-04-01,INR
2140,2418,350190.0,2022-04-01,INR
2141,2419,195002.0,2022-04-01,INR
2142,2420,115548.0,2022-04-01,INR
2143,2420,93796.0,2023-04-01,INR
2144,2421,185495.0,2022-04-01,INR
2145,2422,171615.0,2022-04-01,INR
2146,2422,195721.0,2023-04-01,INR
2147,2423,223725.0,2022-04-01,INR
2148,2424,125221.0,2022-04-01,INR
2149,2424,141546.0,2023-04-01,INR
2150,2425,32862.0,2022-04-01,INR
2151,2426,246072.0,2022-04-01,INR
2152,2427,67278.0,2022-04-01,INR
2153,2428,42769.0,2022-04-01,INR
2154,2428,50771.0,2023-04-01,INR
2155,2429,136848.0,2022-04-01,INR
2156,2429,147235.0,2023-04-01,INR
2157,2430,69843.0,2022-04-01,INR
2158,2431,173375.0,2022-04-01,INR
2159,2431,207786.0,2023-04-01,INR
2160,2432,314746.0,2022-04-01,INR
2161,2433,52535.0,2022-04-01,INR
2162,2434,45070.0,2022-04-01,INR
2163,2434,48885.0,2023-04-01,INR
2164,2435,92497.0,2022-04-01,INR
2165,2436,73979.0,2022-04-01,INR
2166,2437,135699.0,2022-04-01,INR
2167,2438,78849.0,2022-04-01,INR
2168,2439,73714.0,2022-04-01,INR
2169,2440,60530.0,2022-04-01,INR
2170,2440,56989.0,2023-04-01,INR
2171,2441,48368.0,2022-04-01,INR
2172,2441,42000.0,2023-04-01,INR
2173,2442,50944.0,2022-04-01,INR
2174,2442,50065.0,2023-04-01,INR
2175,2443,37869.0,2022-04-01,INR
2176,2443,26364.0,2023-04-01,INR
2177,2444,126031.0,2022-04-01,INR
2178,2444,143149.0,2023-04-01,INR
2179,2445,46355.0,2022-04-01,INR
2180,2446,63934.0,2022-04-01,INR
2181,2447,113767.0,2022-04-01,INR
2182,2447,90597.0,2023-04-01,INR
2183,2448,56039.0,2022-04-01,INR
2184,2449,74777.0,2022-04-01,INR
2185,2450,57627.0,2022-04-01,INR
2186,2450,63553.0,2023-04-01,INR
2187,2451,345485.0,2022-04-01,INR
2188,2452,121952.0,2022-04-01,INR
2189,2452,142294.0,2023-04-01,INR
2190,2453,37987.0,2022-04-01,INR
2191,2453,37398.0,2023-04-01,INR
2192,2454,26696.0,2022-04-01,INR
2193,2454,38226.0,2023-04-01,INR
2194,2455,28479.0,2022-04-01,INR
2195,2455,27744.0,2023-04-01,INR
2196,2456,65175.0,2022-04-01,INR
2197,2457,67672.0,2022-04-01,INR
2198,2457,64606.0,2023-04-01,INR
2199,2458,208801.0,2022-04-01,INR
2200,2459,392235.0,2022-04-01,INR
2201,2460,49133.0,2022-04-01,INR
2202,2460,52629.0,2023-04-01,INR
2203,2461,61345.0,2022-04-01,INR
2204,2461,60279.0,2023-04-01,INR
2205,2462,96524.0,2022-04-01,INR
2206,2462,119490.0,2023-04-01,INR
2207,2463,40596.0,2022-04-01,INR
2208,2464,132326.0,2022-04-01,INR
2209,2464,120243.0,2023-04-01,INR
2210,2465,25280.0,2022-04-01,INR
2211,2465,35888.0,2023-04-01,INR
2212,2466,35628.0,2022-04-01,INR
2213,2466,30549.0,2023-04-01,INR
2214,2467,67283.0,2022-04-01,INR
2215,2467,68721.0,2023-04-01,INR
2216,2468,302619.0,2022-04-01,INR
2217,2469,41396.0,2022-04-01,INR
2218,2469,42196.0,2023-04-01,INR
2219,2470,109485.0,2022-04-01,INR
2220,2471,89427.0,2022-04-01,INR
2221,2472,191026.0,2022-04-01,INR
2222,2473,64069.0,2022-04-01,INR
2223,2473,64037.0,2023-04-01,INR
2224,2474,167848.0,2022-04-01,INR
2225,2474,200956.0,2023-04-01,INR
2226,2475,80389.0,2022-04-01,INR
2227,2476,180451.0,2022-04-01,INR
2228,2477,139231.0,2022-04-01,INR
2229,2477,122551.0,2023-04-01,INR
2230,2478,55899.0,2022-04-01,INR
2231,2479,128973.0,2022-04-01,INR
2232,2479,136926.0,2023-04-01,INR
2233,2480,260117.0,2022-04-01,INR
2234,2480,293575.0,2023-04-01,INR
2235,2481,38922.0,2022-04-01,INR
2236,2481,31750.0,2023-04-01,INR
2237,2482,48699.0,2022-04-01,INR
2238,2483,56230.0,2022-04-01,INR
2239,2483,63163.0,2023-04-01,INR
2240,2484,139649.0,2022-04-01,INR
2241,2484,146664.0,2023-04-01,INR
2242,2485,226854.0,2022-04-01,INR
2243,2486,141479.0,2022-04-01,INR
2244,2486,132109.0,2023-04-01,INR
2245,2487,74503.0,2022-04-01,INR
2246,2488,143758.0,2022-04-01,INR
2247,2489,166236.0,2022-04-01,INR
2248,2490,307499.0,2022-04-01,INR
2249,2490,303443.0,2023-04-01,INR
2250,2491,27992.0,2022-04-01,INR
2251,2492,64539.0,2022-04-01,INR
2252,2493,43793.0,2022-04-01,INR
2253,2494,178121.0,2022-04-01,INR
2254,2495,215146.0,2022-04-01,INR
2255,2495,209848.0,2023-04-01,INR
2256,2496,53296.0,2022-04-01,INR
2257,2497,156199.0,2022-04-01,INR
2258,2497,139499.0,2023-04-01,INR
2259,2498,54669.0,2022-04-01,INR
2260,2499,230679.0,2022-04-01,INR
2261,2499,301760.0,2023-04-01,INR
2262,2500,56523.0,2022-04-01,INR
2263,2500,65778.0,2023-04-01,INR
